Day,Temperature_High,High_Time,Temperature_Low,Low_Time,Temperature_Mean,Precipitation,Snowfall
2015-11-05,71,11:22 AM,55,1:35 AM,63,0.00,0.0
2015-11-06,64,3:24 AM,41,11:40 PM,53,0.13,0.0
2015-11-07,56,1:12 PM,36,6:48 AM,46,0.00,0.0
2015-11-08,55,2:38 PM,31,6:37 AM,43,0.00,0.0
2015-11-09,57,3:21 PM,35,6:50 AM,46,0.00,0.0
2015-11-10,58,2:54 PM,31,6:09 AM,45,0.00,0.0
2015-11-11,64,1:29 PM,36,3:52 AM,50,0.00,0.0
2015-11-12,58,12:11 AM,42,11:39 PM,50,0.11,0.0
2015-11-13,51,2:41 PM,29,11:54 PM,40,0.00,0.0
2015-11-14,64,2:28 PM,23,5:51 AM,44,0.00,0.0
2015-11-15,67,1:24 PM,32,7:08 AM,50,0.00,0.0
2015-11-16,50,10:51 AM,40,12:53 AM,45,0.00,0.0
2015-11-17,61,9:47 PM,48,12:00 AM,55,0.91,0.0
2015-11-18,61,7:19 AM,43,11:50 AM,52,1.01,0.0
2015-11-19,48,1:58 PM,31,11:12 PM,40,0.01,0.0
2015-11-20,49,12:56 PM,27,6:46 AM,38,0.00,0.0
2015-11-21,42,1:20 AM,18,11:57 PM,30,0.38,0.8
2015-11-22,28,2:34 PM,13,6:25 AM,21,0.27,1.0
2015-11-23,44,3:25 PM,25,4:06 AM,35,0.00,0.0
2015-11-24,52,1:54 PM,27,4:41 AM,40,0.00,0.0
2015-11-25,55,1:25 PM,32,6:17 AM,44,0.00,0.0
2015-11-26,65,1:22 PM,50,12:01 AM,58,0.05,0.0
2015-11-27,58,2:41 AM,39,11:49 PM,49,0.74,0.0
2015-11-28,40,2:42 PM,36,11:56 PM,38,0.46,0.0
2015-11-29,40,1:11 PM,34,7:33 AM,37,0.01,0.0
2015-11-30,45,11:53 AM,35,4:30 AM,40,0.05,0.0
2015-12-01,46,2:25 PM,32,8:02 PM,39,0.20,0.0
2015-12-02,37,11:56 AM,30,11:59 PM,34,0.01,0.0
2015-12-03,34,12:21 PM,26,6:29 AM,30,0.02,0.0
2015-12-04,40,2:02 PM,29,6:34 AM,35,0.00,0.0
2015-12-05,38,3:01 PM,27,7:14 AM,33,0.00,0.0
2015-12-06,50,1:41 PM,27,2:54 PM,39,0.00,0.0
2015-12-07,40,8:08 PM,30,7:06 AM,35,0.07,0.0
2015-12-08,52,3:33 PM,38,12:29 AM,45,0.00,0.0
2015-12-09,54,3:08 PM,36,11:54 PM,45,0.00,0.0
2015-12-10,57,12:46 PM,36,12:55 AM,47,0.00,0.0
2015-12-11,57,10:55 PM,34,7:08 AM,46,0.00,0.0
2015-12-12,66,1:04 PM,54,1:37 AM,60,0.00,0.0
2015-12-13,61,10:24 PM,57,4:55 AM,59,0.0,0.0
2015-12-14,62,1:22 AM,40,11:53 PM,51,0.70,0.0
2015-12-15,41,9:47 PM,37,11:59 PM,39,0.07,0.0
2015-12-16,58,2:42 PM,33,10:43 PM,46,0.0,0.0
2015-12-17,35,12:00 AM,28,11:57 PM,32,0.00,0.0
2015-12-18,35,2:57 PM,24,5:25 AM,30,0.00,0.0
2015-12-19,35,2:51 PM,18,7:13 AM,27,0.00,0.0
2015-12-20,49,1:41 PM,24,1:28 AM,37,0.00,0.0
2015-12-21,59,2:58 PM,40,1:58 AM,50,1.02,0.0
2015-12-22,46,11:25 PM,35,8:25 AM,41,0.02,0.0
2015-12-23,61,10:34 AM,41,11:56 PM,51,0.0,0.0
2015-12-24,47,1:36 PM,31,6:49 AM,39,0.53,0.0
2015-12-25,48,12:00 AM,37,8:21 AM,43,0.00,0.0
2015-12-26,53,7:25 PM,37,12:00 AM,45,0.00,0.0
2015-12-27,47,12:02 AM,36,11:59 PM,42,2.72,0.0
2015-12-28,46,8:23 PM,33,4:54 AM,40,0.84,0.0
2015-12-29,39,12:00 AM,29,11:56 PM,34,1.27,0.0
2015-12-30,31,11:34 AM,28,11:25 PM,30,0.0,0.0
2015-12-31,30,10:54 AM,24,8:32 PM,27,0.0,0.0
2016-01-01,30,9:25 PM,22,7:08 AM,26,0.0,0.0
2016-01-02,37,2:45 PM,24,6:58 AM,31,0.00,0.0
2016-01-03,32,12:25 PM,23,7:14 AM,28,0.00,0.0
2016-01-04,34,12:52 PM,22,7:15 AM,28,0.00,0.0
2016-01-05,37,1:54 PM,18,6:36 AM,28,0.00,0.0
2016-01-06,41,1:41 PM,21,5:59 AM,31,0.00,0.0
2016-01-07,49,1:21 PM,32,6:47 AM,41,0.0,0.0
2016-01-08,46,11:33 AM,38,12:48 AM,42,0.11,0.0
2016-01-09,43,12:15 AM,22,11:59 PM,33,0.04,0.0
2016-01-10,22,12:00 AM,8,8:25 PM,15,0.38,0.0
2016-01-11,31,11:34 PM,8,1:13 AM,20,0.0,0.0
2016-01-12,31,12:00 AM,7,11:52 PM,19,0.01,0.2
2016-01-13,31,3:48 PM,5,5:00 AM,18,0.0,0.0
2016-01-14,53,2:03 PM,23,4:49 AM,38,0.00,0.0
2016-01-15,43,10:29 AM,28,10:44 PM,36,0.00,0.0
2016-01-16,31,12:28 PM,22,11:58 PM,27,0.12,0.0
2016-01-17,22,12:00 AM,1,11:58 PM,12,0.02,0.6
2016-01-18,9,3:36 PM,-2,6:46 AM,4,0.00,0.0
2016-01-19,18,3:06 PM,3,4:00 AM,11,0.00,0.0
2016-01-20,21,12:11 PM,7,8:34 PM,14,0.23,3.2
2016-01-21,26,2:45 PM,7,6:41 AM,17,0.00,0.0
2016-01-22,28,3:36 PM,18,12:04 AM,23,0.00,0.0
2016-01-23,31,1:34 PM,8,11:44 PM,20,0.0,0.0
2016-01-24,37,2:16 PM,7,1:48 AM,22,0.0,0.0
2016-01-25,43,9:21 PM,24,5:41 AM,34,0.00,0.0
2016-01-26,33,12:00 AM,28,4:50 PM,31,0.00,0.0
2016-01-27,35,1:43 PM,26,7:03 AM,31,0.0,0.0
2016-01-28,46,1:28 PM,29,5:59 AM,38,0.00,0.0
2016-01-29,40,2:58 PM,28,8:19 AM,34,0.00,0.0
2016-01-30,54,1:28 PM,33,7:06 AM,44,0.00,0.0
2016-01-31,61,12:24 PM,35,11:52 PM,48,0.00,0.0
2016-02-01,50,1:56 PM,34,11:16 PM,42,0.00,0.0
2016-02-02,57,7:02 PM,32,3:54 AM,45,0.0,0.0
2016-02-03,48,12:00 AM,27,11:59 PM,38,0.41,0.0
2016-02-04,33,2:53 PM,21,7:44 AM,27,0.0,0.0
2016-02-05,32,2:54 PM,23,11:59 PM,28,0.00,0.0
2016-02-06,48,2:30 PM,21,4:42 AM,35,0.00,0.0
2016-02-07,50,12:52 PM,33,1:27 AM,42,0.00,0.0
2016-02-08,35,12:00 AM,18,11:56 PM,27,0.02,0.1
2016-02-09,18,12:08 AM,13,11:59 PM,16,0.01,0.5
2016-02-10,20,2:50 PM,7,6:58 AM,14,0.01,0.5
2016-02-11,24,3:24 PM,11,6:45 AM,18,0.00,0.0
2016-02-12,27,3:55 PM,12,11:57 PM,20,0.0,0.1
2016-02-13,20,3:42 PM,5,6:47 AM,13,0.0,0.0
2016-02-14,20,11:58 PM,14,5:28 AM,17,0.01,0.4
2016-02-15,30,2:21 PM,20,12:00 AM,25,0.09,1.4
2016-02-16,38,3:27 PM,18,5:39 AM,28,0.00,0.0
2016-02-17,35,12:46 PM,27,7:00 AM,31,0.0,0.0
2016-02-18,46,2:39 PM,27,3:06 AM,37,0.00,0.0
2016-02-19,65,2:33 PM,38,12:03 AM,52,0.00,0.0
2016-02-20,71,3:04 PM,36,2:45 AM,54,0.00,0.0
2016-02-21,52,12:46 PM,34,11:57 PM,43,0.00,0.0
2016-02-22,47,3:31 PM,31,6:41 AM,39,0.00,0.0
2016-02-23,49,1:47 PM,29,6:37 AM,39,0.00,0.0
2016-02-24,36,12:00 AM,31,10:02 AM,34,0.09,0.1
2016-02-25,37,4:12 PM,31,3:40 AM,34,0.55,3.7
2016-02-26,35,11:56 AM,26,11:38 PM,31,0.0,0.0
2016-02-27,53,3:23 PM,23,6:20 AM,38,0.00,0.0
2016-02-28,67,1:52 PM,39,11:57 PM,53,0.00,0.0
2016-02-29,58,2:44 PM,29,6:24 AM,44,0.03,0.0
2016-03-01,49,10:23 AM,25,11:50 PM,37,0.0,0.0
2016-03-02,39,4:23 PM,18,6:57 AM,29,0.0,0.0
2016-03-03,40,3:32 PM,31,11:35 PM,36,0.02,0.0
2016-03-04,42,2:36 PM,27,6:42 AM,35,0.21,0.0
2016-03-05,45,12:48 PM,34,2:59 AM,40,0.00,0.0
2016-03-06,55,3:37 PM,28,6:27 AM,42,0.00,0.0
2016-03-07,65,3:09 PM,43,4:07 AM,54,0.07,0.0
2016-03-08,71,2:17 PM,52,6:25 AM,62,0.04,0.0
2016-03-09,67,12:42 PM,55,12:08 AM,61,0.00,0.0
2016-03-10,56,12:48 AM,43,11:33 PM,50,0.17,0.0
2016-03-11,58,3:26 PM,38,6:34 AM,48,0.02,0.0
2016-03-12,58,2:08 PM,44,3:28 AM,51,0.00,0.0
2016-03-13,64,2:29 PM,52,1:36 AM,58,0.48,0.0
2016-03-14,58,2:10 PM,45,11:43 PM,52,0.43,0.0
2016-03-15,73,1:58 PM,45,12:34 AM,59,0.0,0.0
2016-03-16,62,1:14 PM,43,11:59 PM,53,0.00,0.0
2016-03-17,62,1:50 PM,36,6:01 AM,49,0.00,0.0
2016-03-18,51,2:20 PM,36,5:54 AM,44,0.00,0.0
2016-03-19,48,11:24 AM,35,6:07 AM,42,0.00,0.0
2016-03-20,45,1:26 PM,34,6:13 AM,40,0.01,0.0
2016-03-21,53,4:16 PM,29,5:48 AM,41,0.00,0.0
2016-03-22,67,2:37 PM,37,1:33 AM,52,0.00,0.0
2016-03-23,67,11:41 AM,53,5:16 AM,60,0.00,0.0
2016-03-24,62,10:30 AM,31,11:30 PM,47,0.22,0.0
2016-03-25,47,4:30 PM,30,5:45 AM,39,0.14,0.0
2016-03-26,62,2:54 PM,31,2:43 AM,47,0.00,0.0
2016-03-27,69,1:57 PM,39,6:00 AM,54,0.00,0.0
2016-03-28,54,3:08 PM,37,11:17 PM,46,0.46,0.0
2016-03-29,60,2:50 PM,35,2:24 AM,48,0.00,0.0
2016-03-30,59,10:20 AM,37,3:30 AM,48,0.00,0.0
2016-03-31,71,11:42 AM,44,11:59 PM,58,1.24,0.0
2016-04-01,53,2:01 PM,38,11:59 PM,46,0.05,0.0
2016-04-02,50,11:15 AM,31,5:26 AM,41,0.00,0.0
2016-04-03,67,3:19 PM,26,4:45 AM,47,0.00,0.0
2016-04-04,57,2:10 AM,30,11:59 PM,44,0.00,0.0
2016-04-05,52,2:48 PM,26,5:04 AM,39,0.00,0.0
2016-04-06,52,8:17 AM,44,12:13 AM,48,0.00,0.0
2016-04-07,46,1:39 PM,36,11:33 PM,41,0.94,0.0
2016-04-08,45,12:58 PM,31,11:56 PM,38,0.0,0.0
2016-04-09,42,4:08 PM,25,5:43 AM,34,0.0,0.0
2016-04-10,52,3:56 PM,34,12:01 AM,43,0.0,0.0
2016-04-11,52,1:42 PM,37,11:59 PM,45,0.53,0.0
2016-04-12,53,2:29 PM,34,5:38 AM,44,0.00,0.0
2016-04-13,62,3:57 PM,33,5:40 AM,48,0.00,0.0
2016-04-14,69,3:10 PM,38,4:56 AM,54,0.00,0.0
2016-04-15,76,2:14 PM,43,5:30 AM,60,0.00,0.0
2016-04-16,79,1:53 PM,52,5:14 AM,66,0.00,0.0
2016-04-17,81,2:25 PM,52,5:01 AM,67,0.00,0.0
2016-04-18,82,1:58 PM,51,4:21 AM,67,0.00,0.0
2016-04-19,80,12:30 PM,53,5:33 AM,67,0.00,0.0
2016-04-20,72,11:30 AM,52,5:10 AM,62,0.00,0.0
2016-04-21,71,2:25 PM,52,11:59 PM,62,0.21,0.0
2016-04-22,68,10:59 AM,43,11:58 PM,56,0.19,0.0
2016-04-23,69,3:37 PM,40,3:58 AM,55,0.00,0.0
2016-04-24,78,1:47 PM,41,4:18 AM,60,0.00,0.0
2016-04-25,81,3:41 PM,55,4:53 AM,68,0.00,0.0
2016-04-26,78,10:18 AM,50,10:48 PM,64,0.00,0.0
2016-04-27,60,1:07 PM,50,12:49 AM,55,0.02,0.0
2016-04-28,69,12:58 PM,50,4:37 AM,60,0.98,0.0
2016-04-29,60,3:16 PM,45,4:39 AM,53,0.00,0.0
2016-04-30,61,5:53 PM,48,12:38 AM,55,0.34,0.0
2016-05-01,67,2:51 PM,49,11:03 PM,58,0.48,0.0
2016-05-02,57,12:35 PM,47,11:59 PM,52,0.04,0.0
2016-05-03,66,12:56 PM,44,4:00 AM,55,0.00,0.0
2016-05-04,58,1:01 PM,44,11:59 PM,51,0.16,0.0
2016-05-05,67,3:02 PM,40,4:09 AM,54,0.0,0.0
2016-05-06,79,4:06 PM,44,3:09 AM,62,0.00,0.0
2016-05-07,76,2:51 PM,52,11:59 PM,64,0.00,0.0
2016-05-08,65,2:35 PM,48,7:02 AM,57,0.22,0.0
2016-05-09,71,1:09 PM,52,4:45 AM,62,0.26,0.0
2016-05-10,72,5:00 PM,57,11:58 PM,65,0.39,0.0
2016-05-11,79,2:09 PM,55,4:33 AM,67,0.06,0.0
2016-05-12,70,3:27 PM,52,11:58 PM,61,0.27,0.0
2016-05-13,71,3:31 PM,46,4:58 AM,59,0.00,0.0
2016-05-14,53,4:19 PM,40,5:02 AM,47,0.41,0.0
2016-05-15,57,3:38 PM,39,3:20 AM,48,0.00,0.0
2016-05-16,66,12:48 PM,40,4:30 AM,53,0.00,0.0
2016-05-17,60,11:33 AM,48,11:59 PM,54,0.06,0.0
2016-05-18,69,2:11 PM,43,3:53 AM,56,0.05,0.0
2016-05-19,73,3:35 PM,47,2:59 AM,60,0.00,0.0
2016-05-20,68,11:06 AM,52,3:46 AM,60,0.00,0.0
2016-05-21,76,2:26 PM,53,11:59 PM,65,0.09,0.0
2016-05-22,84,2:39 PM,47,4:42 AM,66,0.00,0.0
2016-05-23,82,2:32 PM,52,4:29 AM,67,0.00,0.0
2016-05-24,85,2:04 PM,53,4:45 AM,69,0.00,0.0
2016-05-25,85,1:29 PM,60,4:40 AM,73,0.00,0.0
2016-05-26,82,12:28 PM,62,7:52 AM,72,0.00,0.0
2016-05-27,81,12:22 PM,63,4:12 AM,72,0.35,0.0
2016-05-28,82,3:44 PM,66,12:41 AM,74,0.30,0.0
2016-05-29,84,2:33 PM,61,4:23 AM,73,0.00,0.0
2016-05-30,88,3:18 PM,61,4:53 AM,75,0.00,0.0
2016-05-31,85,12:17 PM,63,5:06 AM,74,0.65,0.0
2016-06-01,81,3:47 PM,65,12:13 AM,73,1.44,0.0
2016-06-02,82,3:28 PM,63,11:54 PM,73,0.10,0.0
2016-06-03,84,12:30 PM,60,4:27 AM,72,0.00,0.0
2016-06-04,74,4:38 PM,61,8:52 AM,68,0.49,0.0
2016-06-05,79,4:21 PM,61,4:50 AM,70,0.58,0.0
2016-06-06,85,2:27 PM,60,4:24 AM,73,0.00,0.0
2016-06-07,74,3:03 PM,58,11:58 PM,66,0.00,0.0
2016-06-08,78,4:21 PM,51,4:09 AM,65,0.00,0.0
2016-06-09,85,3:29 PM,55,1:50 AM,70,0.00,0.0
2016-06-10,92,3:13 PM,69,5:26 AM,81,0.0,0.0
2016-06-11,91,2:12 PM,71,4:45 AM,81,0.00,0.0
2016-06-12,89,2:12 PM,64,11:59 PM,77,0.00,0.0
2016-06-13,92,4:39 PM,59,2:42 AM,76,0.00,0.0
2016-06-14,87,12:26 PM,70,6:23 AM,79,0.61,0.0
2016-06-15,92,4:12 PM,71,1:47 AM,82,1.08,0.0
2016-06-16,83,3:19 PM,64,11:58 PM,74,0.04,0.0
2016-06-17,86,3:34 PM,62,4:54 AM,74,0.00,0.0
2016-06-18,87,2:07 PM,60,4:02 AM,74,0.00,0.0
2016-06-19,90,4:21 PM,66,4:44 AM,78,0.00,0.0
2016-06-20,91,3:27 PM,70,11:58 PM,81,0.00,0.0
2016-06-21,84,3:45 PM,67,4:26 AM,76,1.05,0.0
2016-06-22,85,3:54 PM,62,5:24 AM,74,1.26,0.0
2016-06-23,89,1:16 PM,70,11:58 PM,80,0.39,0.0
2016-06-24,84,2:22 PM,65,4:28 AM,75,0.00,0.0
2016-06-25,92,2:59 PM,66,4:15 AM,79,0.00,0.0
2016-06-26,92,2:06 PM,69,3:07 AM,81,0.00,0.0
2016-06-27,90,3:44 PM,68,4:30 AM,79,0.00,0.0
2016-06-28,77,2:54 PM,54,11:59 PM,66,0.08,0.0
2016-06-29,78,3:01 PM,51,4:19 AM,65,0.00,0.0
2016-06-30,79,1:23 PM,54,3:58 AM,67,0.00,0.0
2016-07-01,77,1:58 PM,59,11:59 PM,68,0.38,0.0
2016-07-04,76,3:58 PM,63,2:14 AM,70,0.33,0.0
2016-07-05,86,2:22 PM,70,4:30 AM,78,0.0,0.0
2016-07-06,84,1:03 PM,67,5:29 AM,76,0.39,0.0
2016-07-07,85,2:37 PM,66,4:56 AM,76,0.11,0.0
2016-07-08,88,2:42 PM,67,4:10 AM,78,0.01,0.0
2016-07-09,81,2:02 PM,62,4:27 AM,72,0.00,0.0
2016-07-10,84,3:44 PM,59,4:08 AM,72,0.00,0.0
2016-07-11,88,1:31 PM,65,4:30 AM,77,0.00,0.0
2016-07-12,90,1:04 PM,68,3:46 AM,79,0.00,0.0
2016-07-13,89,2:48 PM,67,11:53 PM,78,0.00,0.0
2016-07-14,87,2:20 PM,66,4:22 AM,77,0.72,0.0
2016-07-15,82,1:14 PM,65,11:59 PM,74,0.00,0.0
2016-07-16,80,3:42 PM,63,5:13 AM,72,0.00,0.0
2016-07-17,87,2:53 PM,62,2:57 AM,75,0.00,0.0
2016-07-18,86,3:28 PM,71,9:45 AM,79,0.38,0.0
2016-07-19,88,1:49 PM,67,4:17 AM,78,0.09,0.0
2016-07-20,89,2:46 PM,70,5:24 AM,80,0.00,0.0
2016-07-21,92,4:00 PM,71,4:36 AM,82,0.00,0.0
2016-07-22,88,3:26 PM,70,4:29 AM,79,0.36,0.0
2016-07-23,90,3:29 PM,71,5:25 AM,81,0.00,0.0
2016-07-24,93,1:46 PM,67,10:26 PM,80,0.00,0.0
2016-07-25,85,1:27 PM,69,12:01 AM,77,1.25,0.0
2016-07-26,85,1:48 PM,68,11:59 PM,77,0.00,0.0
2016-07-27,86,12:56 PM,66,4:42 AM,76,0.00,0.0
2016-07-28,86,2:06 PM,70,8:04 AM,78,0.04,0.0
2016-07-29,84,3:08 PM,68,3:20 AM,76,0.03,0.0
2016-07-30,82,3:41 PM,65,3:35 AM,74,0.00,0.0
2016-07-31,83,3:26 PM,65,4:56 AM,74,0.0,0.0
2016-08-01,86,3:58 PM,67,4:29 AM,77,0.00,0.0
2016-08-02,85,2:49 PM,67,3:40 AM,76,0.00,0.0
2016-08-03,88,3:10 PM,69,4:34 AM,79,0.00,0.0
2016-08-04,90,4:17 PM,69,5:02 AM,80,0.00,0.0
2016-08-05,84,12:31 PM,71,5:02 AM,78,0.00,0.0
2016-08-06,84,1:55 PM,67,11:59 PM,76,0.00,0.0
2016-08-07,83,12:48 PM,64,4:56 AM,74,0.00,0.0
2016-08-08,85,12:01 PM,66,5:21 AM,76,0.00,0.0
2016-08-09,88,2:56 PM,67,2:00 AM,78,0.00,0.0
2016-08-10,90,4:00 PM,68,4:26 AM,79,0.00,0.0
2016-08-11,93,1:01 PM,71,4:03 AM,82,0.00,0.0
2016-08-12,88,3:26 PM,72,11:54 PM,80,0.00,0.0
2016-08-13,80,10:41 AM,69,10:04 PM,75,0.93,0.0
2016-08-14,78,10:37 AM,65,5:05 AM,72,0.00,0.0
2016-08-15,76,2:24 PM,68,4:26 AM,72,0.13,0.0
2016-08-16,84,3:02 PM,70,11:50 PM,77,1.47,0.0
2016-08-17,86,2:34 PM,69,4:32 AM,78,0.00,0.0
2016-08-18,87,1:18 PM,66,11:59 PM,77,0.00,0.0
2016-08-19,84,4:41 PM,66,1:52 AM,75,0.50,0.0
2016-08-20,81,11:49 AM,64,11:59 PM,73,0.00,0.0
2016-08-21,77,3:05 PM,58,4:44 AM,68,0.13,0.0
2016-08-22,81,3:46 PM,56,5:14 AM,69,0.00,0.0
2016-08-23,82,1:17 PM,57,5:24 AM,70,0.00,0.0
2016-08-24,87,2:06 PM,67,12:01 AM,77,0.00,0.0
2016-08-25,86,3:43 PM,67,5:57 AM,77,0.75,0.0
2016-08-26,87,1:37 PM,69,5:03 AM,78,0.04,0.0
2016-08-27,89,1:24 PM,69,2:35 AM,79,0.20,0.0
2016-08-28,90,3:04 PM,69,4:44 AM,80,0.00,0.0
2016-08-29,90,4:03 PM,68,4:42 AM,79,0.00,0.0
2016-08-30,86,2:02 PM,70,5:00 AM,78,0.00,0.0
2016-08-31,84,1:52 PM,63,11:45 PM,74,0.00,0.0
2016-09-01,78,11:59 AM,60,4:01 AM,69,0.00,0.0
2016-09-02,78,2:14 PM,57,5:31 AM,68,0.00,0.0
2016-09-03,80,2:14 PM,56,5:38 AM,68,0.00,0.0
2016-09-04,83,1:16 PM,58,5:43 AM,71,0.00,0.0
2016-09-05,92,1:31 PM,64,3:42 AM,78,0.00,0.0
2016-09-06,92,2:20 PM,68,5:14 AM,80,0.00,0.0
2016-09-07,92,2:21 PM,71,5:42 AM,82,0.00,0.0
2016-09-08,80,3:36 PM,69,11:47 PM,75,0.57,0.0
2016-09-09,80,1:41 PM,67,5:16 AM,74,0.60,0.0
2016-09-10,76,12:02 PM,56,11:58 PM,66,2.32,0.0
2016-09-11,79,3:14 PM,52,5:43 AM,66,0.00,0.0
2016-09-12,81,3:49 PM,53,5:24 AM,67,0.00,0.0
2016-09-13,87,3:26 PM,56,5:41 AM,72,0.00,0.0
2016-09-14,82,2:18 PM,66,11:30 AM,74,0.24,0.0
2016-09-15,84,2:06 PM,63,5:32 AM,74,0.00,0.0
2016-09-16,79,3:32 PM,64,5:07 AM,72,0.00,0.0
2016-09-17,82,2:18 PM,64,9:21 PM,73,0.37,0.0
2016-09-18,85,4:37 PM,60,11:57 PM,73,0.00,0.0
2016-09-19,88,3:02 PM,55,6:05 AM,72,0.00,0.0
2016-09-20,91,3:17 PM,61,5:04 AM,76,0.00,0.0
2016-09-21,90,2:06 PM,62,5:58 AM,76,0.00,0.0
2016-09-22,91,2:20 PM,60,5:45 AM,76,0.00,0.0
2016-09-23,90,2:30 PM,62,5:33 AM,76,0.00,0.0
2016-09-24,89,2:58 PM,65,5:30 AM,77,0.00,0.0
2016-09-25,91,12:52 PM,65,5:34 AM,78,0.00,0.0
2016-09-26,72,2:50 PM,52,11:59 PM,62,0.95,0.0
2016-09-27,76,1:56 PM,50,5:33 AM,63,0.00,0.0
2016-09-28,61,12:31 PM,53,6:44 AM,57,0.01,0.0
2016-09-29,71,3:13 PM,54,1:05 AM,63,0.22,0.0
2016-09-30,69,3:05 PM,58,4:43 AM,64,0.11,0.0
2016-10-01,71,1:22 PM,58,5:33 AM,65,0.15,0.0
2016-10-02,71,1:02 PM,54,5:11 AM,63,0.01,0.0
2016-10-03,73,2:21 PM,55,5:19 AM,64,0.00,0.0
2016-10-04,81,1:30 PM,56,1:36 AM,69,0.00,0.0
2016-10-05,82,2:05 PM,60,4:18 AM,71,0.00,0.0
2016-10-06,85,12:24 PM,62,12:37 AM,74,0.00,0.0
2016-10-07,74,11:55 AM,50,11:59 PM,62,0.00,0.0
2016-10-08,69,3:21 PM,45,5:50 AM,57,0.00,0.0
2016-10-09,76,2:21 PM,43,4:50 AM,60,0.00,0.0
2016-10-10,79,3:20 PM,45,5:21 AM,62,0.00,0.0
2016-10-11,81,2:35 PM,50,4:42 AM,66,0.00,0.0
2016-10-12,71,10:50 AM,48,11:31 AM,60,0.06,0.0
2016-10-13,61,2:59 PM,41,6:32 AM,51,0.20,0.0
2016-10-14,71,2:53 PM,41,12:44 AM,56,0.00,0.0
2016-10-15,77,2:50 PM,54,12:00 AM,66,0.0,0.0
2016-10-16,71,2:17 PM,63,8:01 AM,67,0.02,0.0
2016-10-17,85,2:21 PM,64,3:41 AM,75,0.18,0.0
2016-10-18,80,3:41 PM,62,11:50 PM,71,0.00,0.0
2016-10-19,68,11:21 PM,52,4:56 AM,60,0.00,0.0
2016-10-20,61,2:01 PM,47,11:58 PM,54,0.71,0.0
2016-10-21,58,2:31 PM,40,6:04 AM,49,0.14,0.0
2016-10-22,63,2:57 PM,34,5:23 AM,49,0.00,0.0
2016-10-23,75,1:57 PM,41,6:07 AM,58,0.00,0.0
2016-10-24,63,1:36 PM,42,11:42 PM,53,0.00,0.0
2016-10-25,61,1:37 PM,40,5:36 AM,51,0.00,0.0
2016-10-26,65,11:52 AM,47,6:40 AM,56,0.09,0.0
2016-10-27,53,12:00 AM,43,11:59 PM,48,0.32,0.0
2016-10-28,70,1:22 PM,40,5:37 AM,55,0.00,0.0
2016-10-29,81,1:53 PM,61,3:26 AM,71,0.00,0.0
2016-10-30,66,12:54 PM,45,11:58 PM,56,0.00,0.0
2016-10-31,68,1:59 PM,43,5:43 AM,56,0.00,0.0
2016-11-01,79,2:21 PM,57,3:40 AM,68,0.00,0.0
2016-11-02,76,12:05 PM,57,4:22 AM,67,0.00,0.0
2016-11-03,65,1:18 PM,52,11:58 PM,59,0.41,0.0
2016-11-04,62,1:41 PM,42,11:58 PM,52,0.00,0.0
2016-11-05,64,12:33 PM,39,5:11 AM,52,0.00,0.0
2016-11-06,68,1:45 PM,40,6:13 AM,54,0.00,0.0
2016-11-07,71,12:47 PM,40,5:58 AM,56,0.00,0.0
2016-11-08,56,2:42 PM,46,10:25 PM,51,0.04,0.0
2016-11-09,55,1:39 PM,36,11:59 PM,46,0.29,0.0
2016-11-10,60,1:33 PM,33,6:02 AM,47,0.00,0.0
2016-11-11,57,12:09 PM,37,11:47 PM,47,0.00,0.0
2016-11-12,53,3:59 PM,30,6:49 AM,42,0.00,0.0
2016-11-13,57,1:54 PM,25,6:37 AM,41,0.00,0.0
2016-11-14,64,1:33 PM,32,12:33 AM,48,0.00,0.0
2016-11-15,60,2:11 PM,39,3:48 AM,50,0.00,0.0
2016-11-16,65,2:18 PM,35,6:00 AM,50,0.00,0.0
2016-11-17,74,1:06 PM,42,4:38 AM,58,0.00,0.0
2016-11-18,69,12:05 PM,39,11:58 PM,54,0.00,0.0
2016-11-19,39,12:00 AM,28,11:48 PM,34,0.52,0.0
2016-11-20,37,1:56 PM,23,5:53 AM,30,0.00,0.0
2016-11-21,42,3:20 PM,21,5:08 AM,32,0.00,0.0
2016-11-22,48,2:42 PM,31,6:26 AM,40,0.00,0.0
2016-11-23,47,8:05 PM,38,2:42 AM,43,0.89,0.0
2016-11-24,42,12:01 AM,37,11:37 PM,40,0.16,0.0
2016-11-25,40,1:37 PM,37,12:03 AM,39,0.00,0.0
2016-11-26,49,1:06 PM,31,7:11 AM,40,0.00,0.0
2016-11-27,43,4:14 PM,29,4:24 AM,36,0.00,0.0
2016-11-28,50,10:23 PM,41,2:57 AM,46,0.30,0.0
2016-11-29,59,1:18 PM,42,3:07 AM,51,0.71,0.0
2016-11-30,46,12:05 AM,30,7:19 AM,38,0.00,0.0
2016-12-01,39,1:15 PM,35,1:50 AM,37,0.0,0.0
2016-12-02,40,2:03 PM,35,12:37 AM,38,0.00,0.0
2016-12-03,38,2:30 PM,30,7:54 PM,34,0.00,0.0
2016-12-04,34,9:18 AM,31,1:07 PM,33,0.0,0.0
2016-12-05,39,2:29 PM,31,5:28 AM,35,0.41,1.0
2016-12-06,38,2:34 PM,29,11:04 PM,34,0.0,0.0
2016-12-07,36,12:40 PM,23,11:58 PM,30,0.00,0.0
2016-12-08,23,12:00 AM,18,6:04 AM,21,0.0,0.0
